2025-11-06T01:17:53.4252946Z ##[group]Run export PATH="/var/guix/profiles/per-user/$(whoami)/current-guix/bin:$PATH"
2025-11-06T01:17:53.4253985Z [36;1mexport PATH="/var/guix/profiles/per-user/$(whoami)/current-guix/bin:$PATH"[0m
2025-11-06T01:17:53.4254634Z [36;1m[0m
2025-11-06T01:17:53.4254957Z [36;1m# Set up Guix environment variables[0m
2025-11-06T01:17:53.4255489Z [36;1mexport GUIX_LOCPATH="$HOME/.guix-profile/lib/locale"[0m
2025-11-06T01:17:53.4256067Z [36;1mexport GUIX_PACKAGE_PATH="$GITHUB_WORKSPACE"[0m
2025-11-06T01:17:53.4256499Z [36;1m[0m
2025-11-06T01:17:53.4256872Z [36;1m# Source Guix profile to ensure modules are available[0m
2025-11-06T01:17:53.4257584Z [36;1mexport GUIX_PROFILE="/var/guix/profiles/per-user/$(whoami)/current-guix"[0m
2025-11-06T01:17:53.4258253Z [36;1msource $GUIX_PROFILE/etc/profile || true[0m
2025-11-06T01:17:53.4258710Z [36;1msource /etc/profile || true[0m
2025-11-06T01:17:53.4259072Z [36;1m[0m
2025-11-06T01:17:53.4259345Z [36;1m# Attempt actual build[0m
2025-11-06T01:17:53.4260010Z [36;1mecho "Attempting actual build..."[0m
2025-11-06T01:17:53.4260524Z [36;1mguix build -f guix.scm --verbosity=1 --no-grafts[0m
2025-11-06T01:17:53.4303515Z shell: /usr/bin/bash -e {0}
2025-11-06T01:17:53.4303882Z ##[endgroup]
2025-11-06T01:17:53.4396113Z /home/runner/work/_temp/92014a19-98b8-44f4-b033-2acb0ef5adeb.sh: line 9: /var/guix/profiles/per-user/runner/current-guix/etc/profile: No such file or directory
2025-11-06T01:17:53.4434496Z Attempting actual build...
2025-11-06T01:17:53.5126444Z hint: Consider installing the `glibc-locales' package and defining
2025-11-06T01:17:53.5127123Z `GUIX_LOCPATH', along these lines:
2025-11-06T01:17:53.5127408Z 
2025-11-06T01:17:53.5127552Z      guix install glibc-locales
2025-11-06T01:18:22.3456908Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  28.3%
2025-11-06T01:18:22.3469280Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  28.3%
2025-11-06T01:18:22.3479237Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  28.3%
2025-11-06T01:18:22.3488885Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  28.4%
2025-11-06T01:18:22.3499066Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  28.4%
2025-11-06T01:18:22.3508862Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  28.4%
2025-11-06T01:18:22.3520780Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  28.5%
2025-11-06T01:18:22.3531205Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  28.5%
2025-11-06T01:18:22.3540070Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  28.5%
2025-11-06T01:18:22.3555665Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  28.6%
2025-11-06T01:18:22.3568813Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  28.6%
2025-11-06T01:18:22.3584014Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  28.6%
2025-11-06T01:18:22.3602264Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  28.7%
2025-11-06T01:18:22.3614637Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  28.7%
2025-11-06T01:18:22.3626007Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  28.7%
2025-11-06T01:18:22.3634696Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  28.8%
2025-11-06T01:18:22.3650545Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  28.8%
2025-11-06T01:18:22.3662315Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  28.9%
2025-11-06T01:18:22.3673566Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  28.9%
2025-11-06T01:18:22.3684059Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  28.9%
2025-11-06T01:18:22.3698761Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  29.0%
2025-11-06T01:18:22.3708297Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  29.0%
2025-11-06T01:18:22.3721351Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  29.0%
2025-11-06T01:18:22.3729426Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  29.1%
2025-11-06T01:18:22.3741554Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  29.1%
2025-11-06T01:18:22.3755964Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  29.1%
2025-11-06T01:18:22.3766522Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  29.2%
2025-11-06T01:18:22.3779119Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  29.2%
2025-11-06T01:18:22.3789867Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  29.2%
2025-11-06T01:18:22.3805743Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  29.3%
2025-11-06T01:18:22.3926884Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  29.3%
2025-11-06T01:18:22.3938329Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  29.4%
2025-11-06T01:18:22.3950047Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  29.4%
2025-11-06T01:18:22.3966163Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  29.4%
2025-11-06T01:18:22.3977226Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  29.5%
2025-11-06T01:18:22.3989594Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  29.5%
2025-11-06T01:18:22.4005621Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  29.5%
2025-11-06T01:18:22.4016259Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  29.6%
2025-11-06T01:18:22.4029117Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  29.6%
2025-11-06T01:18:22.4043300Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  29.6%
2025-11-06T01:18:22.4055680Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  29.7%
2025-11-06T01:18:22.4069192Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  29.7%
2025-11-06T01:18:22.4079191Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  29.7%
2025-11-06T01:18:22.4092750Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  29.8%
2025-11-06T01:18:22.4104367Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  29.8%
2025-11-06T01:18:22.4121766Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  29.9%
2025-11-06T01:18:22.4135956Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  29.9%
2025-11-06T01:18:22.4152875Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  29.9%
2025-11-06T01:18:22.4168337Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  30.0%
2025-11-06T01:18:22.4176760Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  30.0%
2025-11-06T01:18:22.4192589Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  30.0%
2025-11-06T01:18:22.4203530Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  30.1%
2025-11-06T01:18:22.4215900Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  30.1%
2025-11-06T01:18:22.4226129Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  30.1%
2025-11-06T01:18:22.4236465Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  30.2%
2025-11-06T01:18:22.4263548Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  30.2%
2025-11-06T01:18:22.4276549Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  30.2%
2025-11-06T01:18:22.4286347Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  30.3%
2025-11-06T01:18:22.4297152Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  30.3%
2025-11-06T01:18:22.4313812Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  30.3%
2025-11-06T01:18:22.4324932Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  30.4%
2025-11-06T01:18:22.4334476Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  30.4%
2025-11-06T01:18:22.4346432Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  30.5%
2025-11-06T01:18:22.4360292Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  30.5%
2025-11-06T01:18:22.4373290Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  30.5%
2025-11-06T01:18:22.4390848Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  30.6%
2025-11-06T01:18:22.4404325Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  30.6%
2025-11-06T01:18:22.4415216Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  30.6%
2025-11-06T01:18:22.4427489Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  30.7%
2025-11-06T01:18:22.4516428Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  30.7%
2025-11-06T01:18:22.4529636Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  30.7%
2025-11-06T01:18:22.4540332Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  30.8%
2025-11-06T01:18:22.4555927Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  30.8%
2025-11-06T01:18:22.4571593Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  30.8%
2025-11-06T01:18:22.4581437Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  30.9%
2025-11-06T01:18:22.4593415Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  30.9%
2025-11-06T01:18:22.4604365Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.0%
2025-11-06T01:18:22.4616688Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.0%
2025-11-06T01:18:22.4626894Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.0%
2025-11-06T01:18:22.4636011Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.1%
2025-11-06T01:18:22.4649394Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.1%
2025-11-06T01:18:22.4658773Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.1%
2025-11-06T01:18:22.4673292Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.2%
2025-11-06T01:18:22.4684694Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.2%
2025-11-06T01:18:22.4694305Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.2%
2025-11-06T01:18:22.4703804Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.3%
2025-11-06T01:18:22.4713690Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.3%
2025-11-06T01:18:22.4725698Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.3%
2025-11-06T01:18:22.4737068Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.4%
2025-11-06T01:18:22.4749910Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.4%
2025-11-06T01:18:22.4756037Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.4%
2025-11-06T01:18:22.4765569Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.5%
2025-11-06T01:18:22.4776184Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.5%
2025-11-06T01:18:22.4785999Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.6%
2025-11-06T01:18:22.4794557Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.6%
2025-11-06T01:18:22.4804911Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.6%
2025-11-06T01:18:22.4813654Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.7%
2025-11-06T01:18:22.4823627Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.7%
2025-11-06T01:18:22.4833700Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.7%
2025-11-06T01:18:22.4844605Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.8%
2025-11-06T01:18:22.4853889Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.8%
2025-11-06T01:18:22.4865375Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.8%
2025-11-06T01:18:22.4876088Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.9%
2025-11-06T01:18:22.4888071Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.9%
2025-11-06T01:18:22.4898031Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  31.9%
2025-11-06T01:18:22.4911663Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  32.0%
2025-11-06T01:18:22.4921810Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  32.0%
2025-11-06T01:18:22.4932158Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  32.1%
2025-11-06T01:18:22.4944386Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  32.1%
2025-11-06T01:18:22.4959622Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  32.1%
2025-11-06T01:18:22.4971638Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  32.2%
2025-11-06T01:18:22.4987439Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  32.2%
2025-11-06T01:18:22.5006186Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  32.2%
2025-11-06T01:18:22.5016950Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  32.3%
2025-11-06T01:18:22.5025994Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  32.3%
2025-11-06T01:18:22.5036391Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  32.3%
2025-11-06T01:18:22.5047357Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  32.4%
2025-11-06T01:18:22.5059732Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  32.4%
2025-11-06T01:18:22.5070631Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  32.4%
2025-11-06T01:18:22.5084691Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  32.5%
2025-11-06T01:18:22.5096084Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  32.5%
2025-11-06T01:18:22.5105887Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  32.6%
2025-11-06T01:18:22.5117805Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  32.6%
2025-11-06T01:18:22.5130746Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  32.6%
2025-11-06T01:18:22.5140890Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  32.7%
2025-11-06T01:18:22.5149363Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  32.7%
2025-11-06T01:18:22.5157725Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  32.7%
2025-11-06T01:18:22.5169535Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  32.8%
2025-11-06T01:18:22.5182777Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  32.8%
2025-11-06T01:18:22.5195564Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  32.8%
2025-11-06T01:18:22.5205704Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  32.9%
2025-11-06T01:18:22.5218868Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  32.9%
2025-11-06T01:18:22.5234601Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  32.9%
2025-11-06T01:18:22.5245268Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  33.0%
2025-11-06T01:18:22.5258551Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  33.0%
2025-11-06T01:18:22.5270694Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  33.0%
2025-11-06T01:18:22.5284554Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  33.1%
2025-11-06T01:18:22.5298216Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  33.1%
2025-11-06T01:18:22.5308547Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  33.2%
2025-11-06T01:18:22.5324245Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  33.2%
2025-11-06T01:18:22.5339705Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  33.2%
2025-11-06T01:18:22.5354930Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  33.3%
2025-11-06T01:18:22.5365414Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  33.3%
2025-11-06T01:18:22.5389901Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  33.3%
2025-11-06T01:18:22.5406176Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  33.4%
2025-11-06T01:18:22.5420647Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  33.4%
2025-11-06T01:18:22.5434800Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  33.4%
2025-11-06T01:18:22.5451861Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  33.5%
2025-11-06T01:18:22.5462970Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  33.5%
2025-11-06T01:18:22.5475473Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  33.5%
2025-11-06T01:18:22.5488201Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  33.6%
2025-11-06T01:18:22.5499759Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  33.6%
2025-11-06T01:18:22.5513257Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  33.7%
2025-11-06T01:18:22.5526432Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  33.7%
2025-11-06T01:18:22.5536426Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  33.7%
2025-11-06T01:18:22.5551913Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  33.8%
2025-11-06T01:18:22.5566117Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  33.8%
2025-11-06T01:18:22.5577890Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  33.8%
2025-11-06T01:18:22.5589946Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  33.9%
2025-11-06T01:18:22.5603634Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  33.9%
2025-11-06T01:18:22.5616709Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  33.9%
2025-11-06T01:18:22.5633731Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  34.0%
2025-11-06T01:18:22.5648646Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  34.0%
2025-11-06T01:18:22.5662105Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  34.0%
2025-11-06T01:18:22.5676190Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  34.1%
2025-11-06T01:18:22.5686960Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  34.1%
2025-11-06T01:18:22.5695755Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  34.2%
2025-11-06T01:18:22.5706996Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  34.2%
2025-11-06T01:18:22.5718447Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  34.2%
2025-11-06T01:18:22.5729050Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  34.3%
2025-11-06T01:18:22.5743862Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  34.3%
2025-11-06T01:18:22.5758353Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  34.3%
2025-11-06T01:18:22.5775141Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  34.4%
2025-11-06T01:18:22.5787513Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  34.4%
2025-11-06T01:18:22.5802550Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  34.4%
2025-11-06T01:18:22.5816256Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  34.5%
2025-11-06T01:18:22.5828372Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  34.5%
2025-11-06T01:18:22.5844305Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  34.5%
2025-11-06T01:18:22.5854141Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  34.6%
2025-11-06T01:18:22.5866150Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  34.6%
2025-11-06T01:18:22.5877252Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  34.6%
2025-11-06T01:18:22.5889999Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  34.7%
2025-11-06T01:18:22.5899935Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  34.7%
2025-11-06T01:18:22.5913481Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  34.8%
2025-11-06T01:18:22.5923616Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  34.8%
2025-11-06T01:18:22.5936390Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  34.8%
2025-11-06T01:18:22.5947348Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  34.9%
2025-11-06T01:18:22.5956537Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  34.9%
2025-11-06T01:18:22.5970179Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  34.9%
2025-11-06T01:18:22.5981002Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  35.0%
2025-11-06T01:18:22.5993875Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  35.0%
2025-11-06T01:18:22.6005252Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  35.0%
2025-11-06T01:18:22.6015895Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  35.1%
